Marca,Modelo,Carroceria,Largo,Alto,Ancho,Peso,Maletero,Depósito,Potencia,Plazas,Isofix,Consumo,Combustible,Motor,Emisiones,Etiqueta,Precio,Valoración,Lo mejor,Lo mejorable,Opinión
Audi,['Q7'],SUV XXL,5.072 m,1.743 m,1970 mm,2055 kg,867 l,85 l,231-507 CV,7,3.0,7.8-12.2 l/100Km,"[' Gasolina', 'MHEV Diesel', 'MHEV Gasolina']","['MHEV Diesel', 'AUDI Q7 3.0 55 TFSI MHEV QUATTRO S LINE TIPTR.', 'AUDI Q7 3.0 50 TDI MHEV QUATTRO ADVANCED TIPTR.', 'AUDI Q7 3.0 45 TDI MHEV QUA.BLACK L. ED. TIPTR.', 'AUDI Q7 3.0 50 TDI MHEV QUA. BLACK L. ED. TIPTR.', ' Gasolina', 'AUDI Q7 3.0 50 TDI MHEV QUATTRO S LINE TIPTR.', 'AUDI Q7 3.0 55 TFSI MHEV QUATTRO ADVANCED TIPTR.', 'AUDI Q7 3.0 55 TFSI MHEV QUA. BLACK L. ED. TIPT.', 'AUDI Q7 3.0 45 TDI MHEV QUATTRO ADVANCED TIPTR.', 'AUDI Q7 3.0 45 TDI MHEV QUATTRO S LINE TIPTR.', 'MHEV Gasolina']",205-272 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",74.460 €,"4,1","Espacio interior, calidad de construcción, tecnología, diseño interior","['Proporciones exteriores algo raras, precio']","Uno de los SUVs más lujosos del mercado, puede tener mucho equipamiento y un motor diésel de altas prestaciones. Resulta también interesante por contar con hasta siete plazas, un detalle que siempre han valorado positivamente los usuarios. Incorpora toda la tecnología del grupo tanto en motores como en seguridad y confort, logrando un producto muy completo al máximo nivel."
BMW,['X5'],SUV XXL,4.935 m,1.765 m,2004 mm,2295 kg,650 l,80 l,298-625 CV,5 y 7,3.0,7.1-12.9 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']","['MHEV Diesel', 'BMW X5 4.4 M COMPETITION MHEV', 'BMW X5 3.0 XDRIVE40I MHEV', 'BMW X5 3.0 XDRIVE40D MHEV', 'BMW X5 3.0 XDRIVE30D MHEV', 'MHEV Gasolina']",189-291 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",94.037 €,"3,9","Tacto de conducción, tecnología, calidades, diseño","['Precio elevado, opciones caras']","El BMW X5 es un SUV de lujo, de tamaño grande, que se sitúa entre el razonable X3 y el gigantesco X7. Cuenta con toda la tecnología BMW, un excelente tacto de conducción y puede incorporar dos plazas adicionales en el maletero para convertirse en un 7 plazas."
BMW,"['X5', 'Híbrido']",SUV XXL,4.935 m,1.755 m,2004 mm,2495 kg,500 l,69 l,489 CV,5,3.0,9.1 l/100Km,"['PHEV Gasolina', '\n\n            24 de feb, 2023\xa0\xa0|\xa0\n            BMW X5 Híbrido\n\n          Gama 2023 ya a la venta\n        ', '\nBMW X5 Híbrido\n']","['BMW X5 3.0 XDRIVE50E PHEV', 'PHEV Gasolina']",206 g/Km,"['Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",103.041 €,"3,9","Imagen, prestaciones, autonomía en modo 100% eléctrico","['Peso, precio de las opciones, tiempo de carga']","El BMW X5 cuenta con una versión híbrida enchufable denominada xDrive 45e iPerformance, que gracias a su batería de más de 29 kWh de capacidad es capaz de recorrer más de 110 kilómetros en modo 100% eléctrico, una de las cifras más amplias de su segmento."
BMW,['X7'],SUV XXL,5.151 m,1.835 m,2000 mm,2490 kg,750 l,83 l,352-530 CV,7,4.0,8.1-12.1 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']","['MHEV Diesel', 'BMW X7 3.0 XDRIVE40I MHEV A', 'BMW X7 3.0 XDRIVE40D MHEV A', 'BMW X7 4.4 M60I MHEV XDRIVE A', 'MHEV Gasolina']",213-274 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",120.510 €,"3,5",,,
Citroën,"['C3', 'Aircross']",SUV Mediano,4.390 m,1.633 m,-,1298 kg,460 l,44 l,100-145 CV,5 y 7,2.0,5.3-6.2 l/100Km,"[' Gasolina', 'MHEV Gasolina']","[' Gasolina', 'CITROEN C3 AIRCROSS 1.2 MHEV PLUS', 'CITROEN C3 AIRCROSS 1.2 MHEV MAX', 'MHEV Gasolina']",120-139 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",18.490 €,"2,9","Siete plazas, equipamiento disponible, precio contenido","['Calidad de algunos plásticos, detalles de acabado, tercera fila pequeña']","El nuevo C3 Aircross combina la estética de un crossover con la modularidad de un MPV, ofreciendo hasta siete plazas. Se vende con una oferta de motores interesante y puede tener mucho equipamiento. Con ofertas tiene un precio muy razonable, siendo además de los más amplios del segmento."
Citroën,"['C3', 'Aircross']",SUV Mediano,4.390 m,1.633 m,-,1298 kg,460 l,44 l,100-145 CV,5 y 7,2.0,5.3-6.2 l/100Km,"[' Gasolina', 'MHEV Gasolina']","[' Gasolina', 'CITROEN C3 AIRCROSS 1.2 MHEV PLUS', 'CITROEN C3 AIRCROSS 1.2 MHEV MAX', 'MHEV Gasolina']",120-139 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",18.490 €,"2,9","Siete plazas, equipamiento disponible, precio contenido","['Calidad de algunos plásticos, detalles de acabado, tercera fila pequeña']","El nuevo C3 Aircross combina la estética de un crossover con la modularidad de un MPV, ofreciendo hasta siete plazas. Se vende con una oferta de motores interesante y puede tener mucho equipamiento. Con ofertas tiene un precio muy razonable, siendo además de los más amplios del segmento."
Citroën,"['Grand', 'C4', 'SpaceTourer']",Monovolumen Mediano,4.597 m,1.644 m,1826 mm,1297 kg,130 l,57 l,130-131 CV,7,2.0,4.9-6.4 l/100Km,"[' Diesel', ' Gasolina']","[' Diesel', ' Gasolina']",-,['Etiqueta medioambiental C'],24.675 €,"3,6","Espacio interior, confort de marcha, economía","['Calidad algo justa, prestaciones']","El Citroën Grand C4 SpaceTourer es un monovolumen mediano con 5 plazas más dos para niños, por 1.500 € más que el 5 plazas. Si dudas usar las dos plazas extra, mejor quédate con el C4 Spacetourer corto."
Citroën,['Holidays'],Monovolumen Grande,4.981 m,1.895 m,1920 mm,1964 kg,-,69 l,144-177 CV,4,,7.9-8.1 l/100Km,[' Diesel'],[' Diesel'],208-211 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",53.490 €,"3,6",,,
Citroën,['SpaceTourer'],Monovolumen Grande,4.609 m,1.895 m,1920 mm,2025 kg,507 l,69 l,180 CV,8,6.0,7.2-7.3 l/100Km,[' Diesel'],[' Diesel'],190-193 g/Km,['Etiqueta medioambiental C'],47.228 €,"3,2","Volumen interior de salón-comedor, durabilidad",['Estética y aerodinámica de furgoneta'],El Citroën SpaceTourer es una furgoneta industrial convertida en un gigante monovolumen para pasajeros en el que el espacio es la seña de identidad
Citroën,['SpaceTourer'],Monovolumen Grande,4.609 m,1.895 m,1920 mm,2025 kg,507 l,69 l,180 CV,8,6.0,7.2-7.3 l/100Km,[' Diesel'],[' Diesel'],190-193 g/Km,['Etiqueta medioambiental C'],47.228 €,"3,2","Volumen interior de salón-comedor, durabilidad",['Estética y aerodinámica de furgoneta'],El Citroën SpaceTourer es una furgoneta industrial convertida en un gigante monovolumen para pasajeros en el que el espacio es la seña de identidad
Citroën,"['ë-Berlingo', 'eléctrico']",Monovolumen Pequeño,4.400 m,1.880 m,1848 mm,1736 kg,775 l,-,136 CV,"0,5  h",3.0,335-343 Kms,[' Eléctrico'],"['CITROEN BERLINGO BEV 54KWH TALLA M PLUS AUTO', 'CITROEN BERLINGO BEV 54KWH TALLA XL MAX AUTO', 'CITROEN BERLINGO BEV 54KWH TALLA M MAX AUTO', 'CITROEN BERLINGO BEV 54KWH TALLA XL PLUS AUTO']",0 g/Km,['Etiqueta medioambiental zero'],24.323 €,"3,0","Espacio de carga, precio","['Calidades algo justas, autonomía']","El Citroën ë-Berlingo se presenta como la variante 100% eléctrica del Berlingo, convirtiéndose en una opción muy interesante para cubrir trayectos urbanos y al mismo tiempo disfrutar de un espacio de carga más que digno. Por supuesto, esta se acoge a todas las ventajas del coche eléctrico, como la etiqueta CERO de la DGT."
Dacia,['Jogger'],Monovolumen Mediano,4.551 m,1.632 m,1784 mm,1298 kg,595 l,50 l,100-110 CV,7,2.0,5.8-7.7 l/100Km,"[' Gasolina', ' Bifuel']","[' Gasolina', ' Bifuel']",118-131 g/Km,"['Etiqueta medioambiental c', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",17.040 €,"3,6","Amplitud, maletero, hasta siete plazas","['Acabados, dotación justa, sonoridad elevada']","El modelo más asequible para viajar en familia de la firma rumana, es también más interesante que el anterior Lodgy. El nuevo Jogger aterriza con cinco o siete plazas, motores eficientes y la deseada etiqueta ambiental ECO de la DGT."
Dacia,"['Jogger', 'híbrido']",Monovolumen Mediano,4.547 m,1.632 m,1784 mm,1432 kg,595 l,50 l,140 CV,5 y 7,2.0,4.8-4.9 l/100Km,['HEV Gasolina'],['HEV Gasolina'],105-107 g/Km,"['Etiqueta medioambiental c', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",22.050 €,"3,7",,,
Dacia,['Lodgy'],Monovolumen Mediano,4.498 m,1.683 m,1751 mm,1263 kg,827 l,50 l,95-115 CV,7,4.0,4.8-5.0 l/100Km,[' Diesel'],[' Diesel'],-,"['Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental c', 'Etiqueta medioambiental zero']",13.700 €,"2,8","Precio de derribo, espacio interior, practicidad","['Plásticos y calidades en general, estética desafortunada']","El Dacia Lodgy es un monovolúmen low-cost de tamaño compacto. Está disponible con una única carrocería, con versiones de 5 y 7 plazas. Sus motores diésel y gasolina desarrollan entre 90 CV y 115 CV."
DFSK,['600'],SUV Mediano,4.720 m,1.710 m,1865 mm,1590 kg,375 l,58 l,177 CV,7,2.0,-,[' Gasolina'],[' Gasolina'],197 g/Km,"['Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental c', 'Etiqueta medioambiental ECO']",25.499 €,"2,8",,,
DFSK,['E5'],SUV Mediano,4.760 m,1.710 m,1865 mm,1895 kg,187 l,60 l,217 CV,7,4.0,7.1 l/100Km,['PHEV Gasolina'],"['PHEV Gasolina', 'DFSK E5 1.5 PHEV INTELLIGENT']",162 g/Km,"['Etiqueta medioambiental eco', 'Etiqueta medioambiental c', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",25.999 €,"2,7",,,
DFSK,"['Glory', '580']",SUV Grande,4.680 m,1.715 m,1845 mm,1510 kg,-,-,149 CV,7,4.0,9.9 l/100Km,[' Gasolina'],[' Gasolina'],222 g/Km,"['Etiqueta medioambiental c', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",21.122 €,"2,5","Equipamiento de serie, espacio a bordo, precio","['Lagunas en acabado, equipamiento y dinámica de conducción']",El DFSK es un SUV compacto de 7 plazas de origen 100% chino que ofrece una alternativa -con ciertos puntos a madurar- a modelos y marcas más convencionales y establecidas en el mercado.
Ebro,['S800'],SUV Grande,4.725 m,1.705 m,1860 mm,1748 kg,-,57 l,147 CV,5 y 7,2.0,7.8 l/100Km,[' Gasolina'],[' Gasolina'],177 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",32.990 €,"3,3",,,
Ebro,"['s800', 'híbrido']",SUV Grande,4.725 m,1.705 m,1860 mm,1991 kg,-,60 l,347 CV,5 y 7,2.0,7.6 l/100Km,['PHEV Gasolina'],"['PHEV Gasolina', 'EBRO S800 1.5 TGDI PHEV LUXURY E-CVT']",172 g/Km,"['Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",32.860 €,"3,5",,,
EVO,['7'],SUV Mediano,4.795 m,1.758 m,1870 mm,1605 kg,230 l,58 l,165-174 CV,6 y 7,2.0,7.4-9.5 l/100Km,"[' Gasolina', ' Bifuel']","[' Gasolina', 'EVO EVO 7 1.5 LPG TURBO DCT 6 SEATS', ' Bifuel', 'EVO EVO 7 1.5 LPG TURBO DCT 7 SEATS']",153-171 g/Km,"['Etiqueta medioambiental eco', 'Etiqueta medioambiental C', 'Etiqueta medioambiental c', 'Etiqueta medioambiental ECO']",29.900 €,"2,7",,,
Fiat,['Ulysse'],Monovolumen Grande,4.950 m,1.910 m,1920 mm,2084 kg,603 l,69 l,180 CV,5 y 6 y 7 y 8 y 9,4.0,7.2-7.3 l/100Km,[' Diesel'],[' Diesel'],190-192 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",46.590 €,"3,2",,,
Fiat,"['Ulysse', 'eléctrico']",Monovolumen Grande,4.950 m,1.910 m,1920 mm,2025 kg,603 l,-,136 CV,8,4.0,0 Kms,[' Eléctrico'],"['FIAT ULYSSE BEV 75KWH M', 'FIAT ULYSSE BEV 50KWH M', 'FIAT ULYSSE BEV 75KWH XL', 'FIAT ULYSSE BEV 75KWH XL LOUNGE', 'FIAT ULYSSE BEV 50KWH XL', 'FIAT ULYSSE BEV 75KWH M LOUNGE']",0 g/Km,['Etiqueta medioambiental zero'],50.111 €,"2,9",,,
Ford,['S-Max'],Monovolumen Grande,4.796 m,m,1916 mm,1901 kg,285 l,70 l,150-190 CV,7,3.0,6.0-7.0 l/100Km,"[' Diesel', 'HEV Gasolina']","[' Diesel', 'HEV Gasolina']",-,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",34.105 €,"3,5","Comportamiento dinámico, tacto de conducción, equipamiento de seguridad y asistencia a la conducción, versatilidad","['Dimensiones exteriores generosas, percepción de calidad de algunos plásticos']","La gama del S-Max destaca por las muchas variantes disponibles, incluyendo versiones con tracción total y caja de doble embrague. Es un monovolumen de carácter dinámico, de ahí que pueda tener motores de hasta 240 CV ."
Ford,"['Tourneo', 'Connect']",Monovolumen Mediano,4.515 m,1.835 m,1855 mm,1542 kg,-,50 l,102-122 CV,5 y 7,2.0,5.4-7.0 l/100Km,"[' Diesel', ' Gasolina']","[' Diesel', ' Gasolina']",140-164 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental zero']",25.863 €,"3,5","Comportamiento, gama variada, equipo disponible","['Detalles de acabado, ventanillas traseras con apertura ""de compás""']",Gracias al acuerdo con Volkswagen nace la nueva generación del Tourneo Courier que comparte muchos elementos con el Volkswagen Caddy aunque en su interior los acabados están más cuidados. Es práctico y cuenta con versiones con etiqueta CERO
Ford,"['Tourneo', 'Custom']",Monovolumen Grande,4.972 m,1.981 m,2080 mm,2259 kg,-,66 l,136-170 CV,5 y 7 y 8,5.0,7.0-8.1 l/100Km,[' Diesel'],[' Diesel'],193-229 g/Km,['Etiqueta medioambiental C'],41.726 €,"3,5","Gama, motores, comportamiento, calidades","['Precios algo elevados según versiones, versión eléctrica cara']","Gama generosa en versiones y mecánicas, es además uno de los derivados de un comercial con mejores acabados y mayores posibilidades de equipamiento. Además su precio resulta muy razonable para todo lo que ofrece"
Ford,"['Tourneo', 'Custom', 'eléctrico']",Monovolumen Grande,4.972 m,1.981 m,2080 mm,2472 kg,-,-,218-286 CV,5 y 7 y 8,5.0,0 Kms,[' Eléctrico'],"['FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) ACTIVE LWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 210KW (286CV) SPORT SWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) TITANIUM SWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) TITANIUM X SWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) TITANIUM LWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) TITANIUM X LWB RWD AUTO', 'FORD TOURNEO CUSTOM BEV 64KWH 160KW (218CV) ACTIVE SWB RWD AUTO']",0 g/Km,['Etiqueta medioambiental zero'],66.775 €,"3,3","Potencia, prestaciones, interior muy amplio","['Precio elevado, autonomía algo justa, consumos sensibles']","Un monovolumen eléctrico para viajar en familia que destaca por su amplitud interior, posibilidades de equipamiento muy generosas y un nivel de prestaciones muy bueno. En su interior pueden viajar hasta ocho pasajeros."
Ford,"['Transit', 'Connect']",Comercial,4.500 m,1.833 m,1855 mm,1542 kg,-,50 l,102-122 CV,5 y 7,4.0,5.4-7.0 l/100Km,"[' Diesel', ' Gasolina']","[' Diesel', ' Gasolina']",140-164 g/Km,['Etiqueta medioambiental C'],19.603 €,"3,1",,,
Hongqi,['eHS9'],SUV XXL,5.209 m,1.713 m,2010 mm,2505 kg,-,-,435-551 CV,"0,8  h",2.0,396-515 Kms,[' Eléctrico'],"['HONGQI E-HS9 BEV 99KWH PRESIDENT', 'HONGQI E-HS9 BEV 120KWH PRESIDENT LONG RANGE', 'HONGQI E-HS9 BEV 84KWH BUSINESS', 'HONGQI E-HS9 BEV 99KWH EXECUTIVE']",0 g/Km,"['Etiqueta medioambiental eco', 'Etiqueta medioambiental c', 'Etiqueta medioambiental zero']",93.989 €,"3,3",,,
Hyundai,['Kona'],SUV Pequeño,4.350 m,1.570 m,1825 mm,1295 kg,466 l,47 l,100-170 CV,5,2.0,5.5-7.1 l/100Km,"[' Gasolina', 'MHEV Gasolina']","['HYUNDAI KONA 1.0T MHEV N LINE', 'HYUNDAI KONA 1.0T MHEV MAXX', ' Gasolina', 'HYUNDAI KONA (O)1.0 TGDI MHEV FLEXX', 'MHEV Gasolina']",124-161 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO']",24.390 €,"3,7","Posibilidades de equipamiento, tracción total disponible, diseño arriesgado, garantía","['Aspecto de algunos plásticos, diseño arriesgado, volumen de maletero algo justo']","Situado en un escalón inferior al Tucson, disfruta de una estética muy personal y dinámica con la que pretende captar la atención del público más joven. Es interesante que se ofrezca la opción de la tracción total a las cuatro ruedas, un elemento no demasiado extendido en el segmento."
Hyundai,"['Kona', 'Híbrido']",SUV Pequeño,4.350 m,1.570 m,1825 mm,1410 kg,466 l,38 l,129-141 CV,5,2.0,4.5-4.7 l/100Km,['HEV Gasolina'],['HEV Gasolina'],103-107 g/Km,['Etiqueta medioambiental ECO'],27.340 €,"3,7","Consumos, etiqueta ECO, equipamiento completo","['Autonomía eléctrica limitada, precio sin ofertas']","La versión híbrida destaca por su equilibrio general, disfrutando de unas prestaciones correctas, un consumos ajustado y la comodidad de su caja de doble embrague. Por precio queda bien situado respecto a otros rivales directos gracias a una dotación muy completa"
Hyundai,"['Kona', 'eléctrico']",SUV Pequeño,4.355 m,1.580 m,1825 mm,1615 kg,466 l,-,135-204 CV,"0,68  h",2.0,380-510 Kms,[' Eléctrico'],"['HYUNDAI KONA BEV 65KWH 150KW (204CV) N LINE STYLE', 'HYUNDAI KONA BEV 65KWH 150KW (204CV) TECNO 2-TONE', 'HYUNDAI KONA BEV 65KWH 150KW (204CV) N LINE', 'HYUNDAI KONA BEV 49KWH 99KW (135CV) FLEXX', 'HYUNDAI KONA BEV 65KWH 150KW (204CV) FLEXX']",0 g/Km,['Etiqueta medioambiental zero'],22.940 €,"3,8","Autonomía elevada, prestaciones impresionantes","['Precio elevado, como cualquier eléctrico']","El Hyundai Kona EV, la versión eléctrica del Kona, cuenta con un poderoso motor de 204 CV, unas baterías de hasta 65 kWh que le proporcionan una autonomía récord de hasta 510 km WLTP (realista). Esto lo convierte en un coche urbano de tamaño compacto que también es apto para viajes razonablemente largos. Apoyado por un punto de recarga intermedio, este coche puede ir desde Madrid a cualquier punto de España sin ningún problema."
Hyundai,"['Santa', 'Fe', 'Híbrido']",SUV Grande,4.830 m,1.770 m,1900 mm,1965 kg,130 l,67 l,215-253 CV,7,4.0,1.7-7.4 l/100Km,"['PHEV Gasolina', 'HEV Gasolina']","['HYUNDAI SANTA FE 1.6T PHEV STYLE DIGITAL KEY', 'HYUNDAI SANTA FE 1.6T PHEV STYLE GREEN', 'HEV Gasolina', 'HYUNDAI SANTA FE 1.6T PHEV TECNO SMART SENSE', 'HYUNDAI SANTA FE 1.6T PHEV MAXX SMART SENSE', 'PHEV Gasolina', 'HYUNDAI SANTA FE (O)1.6T PHEV TECNO', 'HYUNDAI SANTA FE (O)1.6T PHEV MAXX']",38-168 g/Km,"['Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",51.210 €,"3,9","Arsenal tecnológico, confort en marcha, mejora de acabados",['Precio elevado para lo que busca un cliente en Hyundai'],"El Hyundai Santa Fe se posiciona como el buque insignia SUV de la firma coreana, ofreciendo una importa mejora en tecnología, diseño, acabados y comportamiento. Sin duda, una de las opciones más sensatas del mercado arropada por un abanico de opciones mecánicas muy interesantes."
Hyundai,"['Staria', 'híbrido']",Monovolumen Grande,5.250 m,1.990 m,1970 mm,2280 kg,831 l,65 l,225 CV,9,2.0,7.6 l/100Km,['HEV Gasolina'],['HEV Gasolina'],172 g/Km,"['Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",49.440 €,"4,0","Confort de marcha, espacio para los pasajeros, diseño diferente, etiqueta ECO","['Calidad de algunos materiales, ruido aerodinámico, precio algo alto']","El Hyundai Staria recupera un segmento que se creía extinto, y lo hace con argumentos de peso"
KGM (SsangYong),"['(SsangYong)', 'Rexton']",SUV Grande,4.850 m,1.825 m,1960 mm,2105 kg,820 l,70 l,202 CV,7,2.0,7.7 l/100Km,[' Diesel'],[' Diesel'],203 g/Km,"['Etiqueta medioambiental C', 'Etiqueta medioambiental ECO', 'Etiqueta medioambiental zero']",39.900 €,"3,1","Posibilidad de 7 plazas, estética, presentación, equipamiento, relación valor-precio","['Equipamiento cerrado, consumos sensibles, oferta mecánica limitada']","El SsangYong Rexton G4 es uno de los mejores productos de la marca jamás fabricados. Puede incluir muchos elementos de equipamiento tanto en seguridad como en confort, mantiene la opción de la tracción sencilla o total, y la caja de cambios automática con siete velocidades. La relación valor-precio es buena y el interior es apto para hasta siete ocupantes."
Kia,"['e-Niro', 'eléctrico']",SUV Pequeño,4.420 m,1.570 m,1825 mm,1757 kg,475 l,-,204 CV,"0,75  h",2.0,460 Kms,[' Eléctrico'],"['KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO CONCEPT', 'KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO EMOTION', 'KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO DRIVE', 'KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO WINTER EDITION', 'KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO SMART EDITION', 'KIA NIRO BEV 65KWH 150KW (204CV) E-NIRO BUSINESS']",0 g/Km,['Etiqueta medioambiental zero'],22.360 €,"3,7","Autonomía elevada, formato práctico urbano y familiar","['Precio elevado, como todos los eléctricos']","El Kia e-Niro es técnicamente el mismo coche que el Hyundai IONIQ eléctrico, con el que comparte plataforma y mecánica, pero en este caso en un formato SUV algo más espacioso y a la vez más corto. Cuenta con una autonomía de hasta 463 km en WLTP (realista) lo cual es un auténtico récord, gracias a sus baterías de 64,8 kWh."
Kia,['EV9'],SUV XXL,5.100 m,1.780 m,1980 mm,2674 kg,333 l,-,385 CV,"0,4  h",4.0,505 Kms,[' Eléctrico'],"['KIA EV9 BEV 100KWH 283KW (385CV) GT-LINE AWD 6-SEATER', 'KIA EV9 BEV 100KWH 283KW (385CV) GT-LINE AWD 7-SEATER']",0 g/Km,['Etiqueta medioambiental zero'],74.860 €,"4,2",,,
Kia,['EV9'],SUV XXL,5.100 m,1.780 m,1980 mm,2674 kg,333 l,-,385 CV,"0,4  h",3.0,505 Kms,[' Eléctrico'],"['KIA EV9 BEV 100KWH 283KW (385CV) GT-LINE AWD 6-SEATER', 'KIA EV9 BEV 100KWH 283KW (385CV) GT-LINE AWD 7-SEATER']",0 g/Km,['Etiqueta medioambiental zero'],74.860 €,"4,2",,,
