,Marca,Modelo,Carroceria,Largo,Alto,Ancho,Peso,Maletero,Depósito,Potencia,Plazas,Isofix,Consumo,Combustible,Emisiones,Etiqueta,Precio,Valoración
0,Audi,['Q7'],SUV XXL,5.072 m,1.743 m,1.97 m,2055 kg,867 l,85 l,231-507 CV,7,3.0,7.8-12.2 l/100Km,"[' Gasolina', 'MHEV Diesel', 'MHEV Gasolina']",205-272 g/Km,"[' C', ' Eco']",74.460 €,"4,1"
1,BMW,['X5'],SUV XXL,4.935 m,1.765 m,2.004 m,2295 kg,650 l,80 l,298-625 CV,5 y 7,3.0,7.1-12.9 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']",189-291 g/Km,"[' C', ' Eco']",94.037 €,"3,9"
2,BMW,"['X5', 'Híbrido']",SUV XXL,4.935 m,1.755 m,2.004 m,2495 kg,500 l,69 l,489 CV,5,3.0,9.1 l/100Km,PHEV Gasolina,206 g/Km,"[' Eco', ' Zero']",103.041 €,"3,9"
3,BMW,['X7'],SUV XXL,5.151 m,1.835 m,2.0 m,2490 kg,750 l,83 l,352-530 CV,7,4.0,8.1-12.1 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']",213-274 g/Km,"[' C', ' Eco', ' Zero']",120.510 €,"3,5"
4,Citroën,"['C3', 'Aircross']",SUV Mediano,4.390 m,1.633 m,1.756 m,1298 kg,460 l,44 l,100-145 CV,5 y 7,2.0,5.3-6.2 l/100Km,"[' Gasolina', 'MHEV Gasolina']",120-139 g/Km,"[' C', ' Eco']",18.490 €,"2,9"
5,Citroën,"['C3', 'Aircross']",SUV Mediano,4.390 m,1.633 m,1.756 m,1298 kg,460 l,44 l,100-145 CV,5 y 7,2.0,5.3-6.2 l/100Km,"[' Gasolina', 'MHEV Gasolina']",120-139 g/Km,"[' C', ' Eco']",18.490 €,"2,9"
6,Citroën,"['Grand', 'C4', 'SpaceTourer']",Monovolumen Mediano,4.597 m,1.644 m,1.826 m,1297 kg,130 l,57 l,130-131 CV,7,2.0,4.9-6.4 l/100Km,"[' Diesel', ' Gasolina']",115-134 g/Km,[' C'],24.675 €,"3,6"
7,Citroën,['Holidays'],Monovolumen Grande,4.981 m,1.895 m,1.92 m,1964 kg,1510 l,69 l,144-177 CV,7,3.0,7.9-8.1 l/100Km,[' Diesel'],208-211 g/Km,"[' C', ' Zero']",53.490 €,"3,6"
8,Citroën,['SpaceTourer'],Monovolumen Grande,4.609 m,1.895 m,1.92 m,2025 kg,507 l,69 l,180 CV,8,6.0,7.2-7.3 l/100Km,[' Diesel'],190-193 g/Km,[' C'],47.228 €,"3,2"
9,Citroën,['SpaceTourer'],Monovolumen Grande,4.609 m,1.895 m,1.92 m,2025 kg,507 l,69 l,180 CV,8,6.0,7.2-7.3 l/100Km,[' Diesel'],190-193 g/Km,[' C'],47.228 €,"3,2"
10,Citroën,"['ë-Berlingo', 'eléctrico']",Monovolumen Pequeño,4.400 m,1.880 m,1.848 m,1736 kg,775 l,-,136 CV,7,3.0,335-343 Kms,[' Eléctrico'],0 g/Km,[' Zero'],24.323 €,"3,0"
11,Dacia,['Jogger'],Monovolumen Mediano,4.551 m,1.632 m,1.784 m,1298 kg,595 l,50 l,100-110 CV,7,2.0,5.8-7.7 l/100Km,"[' Gasolina', ' Bifuel']",118-131 g/Km,"[' C', ' Eco', ' Zero']",17.040 €,"3,6"
12,Dacia,"['Jogger', 'híbrido']",Monovolumen Mediano,4.547 m,1.632 m,1.784 m,1432 kg,595 l,50 l,140 CV,5 y 7,2.0,4.8-4.9 l/100Km,['HEV Gasolina'],105-107 g/Km,"[' C', ' Eco', ' Zero']",22.050 €,"3,7"
13,Dacia,['Lodgy'],Monovolumen Mediano,4.498 m,1.683 m,1.751 m,1263 kg,827 l,50 l,95-115 CV,7,4.0,4.8-5.0 l/100Km,[' Diesel'],119-139 g/Km,"[' C', ' Eco', ' Zero',]",13.700 €,"2,8"
14,DFSK,['600'],SUV Mediano,4.720 m,1.710 m,1.865 m,1590 kg,375 l,58 l,177 CV,7,2.0,-,[' Gasolina'],197 g/Km,"[' C', ' Eco']",25.499 €,"2,8"
15,DFSK,['E5'],SUV Mediano,4.760 m,1.710 m,1.865 m,1895 kg,187 l,60 l,217 CV,7,4.0,7.1 l/100Km,['PHEV Gasolina'],162 g/Km,"[' C', ' Eco', ' Zero']",25.999 €,"2,7"
16,DFSK,"['Glory', '580']",SUV Grande,4.680 m,1.715 m,1.845 m,1510 kg,340 l,-,149 CV,7,4.0,9.9 l/100Km,[' Gasolina'],222 g/Km,"[' C', ' Eco', ' Zero']",21.122 €,"2,5"
17,Ebro,['S800'],SUV Grande,4.725 m,1.705 m,1.86 m,1748 kg,889 l,57 l,147 CV,5 y 7,2.0,7.8 l/100Km,[' Gasolina'],177 g/Km,"[' C', ' Eco']",32.990 €,"3,3"
18,Ebro,"['s800', 'híbrido']",SUV Grande,4.725 m,1.705 m,1.86 m,1991 kg,889 l,60 l,347 CV,5 y 7,2.0,7.6 l/100Km,['PHEV Gasolina'],172 g/Km,"[' Eco', ' Zero']",32.860 €,"3,5"
19,EVO,['7'],SUV Mediano,4.795 m,1.758 m,1.87 m,1605 kg,230 l,58 l,165-174 CV,6 y 7,2.0,7.4-9.5 l/100Km,"[' Gasolina', ' Bifuel']",153-171 g/Km,"[' C', ' Eco']",29.900 €,"2,7"
20,Fiat,['Ulysse'],Monovolumen Grande,4.950 m,1.910 m,1.92 m,2084 kg,603 l,69 l,180 CV,5 y 6 y 7 y 8 y 9,4.0,7.2-7.3 l/100Km,[' Diesel'],190-192 g/Km,"[' C', ' Zero']",46.590 €,"3,2"
21,Fiat,"['Ulysse', 'eléctrico']",Monovolumen Grande,4.950 m,1.910 m,1.92 m,2025 kg,603 l,-,136 CV,8,4.0,0 Kms,[' Eléctrico'],0 g/Km,[' Zero'],50.111 €,"2,9"
22,Ford,['S-Max'],Monovolumen Grande,4.796 m,1.655 m,1.916 m,1901 kg,285 l,70 l,150-190 CV,7,3.0,6.0-7.0 l/100Km,"[' Diesel', 'HEV Gasolina']",134-147 g/Km,"[' C', ' Eco', ' Zero']",34.105 €,"3,5"
23,Ford,"['Tourneo', 'Connect']",Monovolumen Mediano,4.515 m,1.835 m,1.855 m,1542 kg,1213 l,50 l,102-122 CV,5 y 7,2.0,5.4-7.0 l/100Km,"[' Diesel', ' Gasolina']",140-164 g/Km,"[' C', ' Zero']",25.863 €,"3,5"
24,Ford,"['Tourneo', 'Custom']",Monovolumen Grande,4.972 m,1.981 m,2.08 m,2259 kg,1180 l,66 l,136-170 CV,5 y 7 y 8,5.0,7.0-8.1 l/100Km,[' Diesel'],193-229 g/Km,[' C'],41.726 €,"3,5"
25,Ford,"['Tourneo', 'Custom', 'eléctrico']",Monovolumen Grande,4.972 m,1.981 m,2.08 m,2472 kg,1180 l,-,218-286 CV,5 y 7 y 8,5.0,0 Kms,[' Eléctrico'],0 g/Km,[' Zero'],66.775 €,"3,3"
26,Ford,"['Transit', 'Connect']",Comercial,4.500 m,1.833 m,1.855 m,1542 kg,3100 l,50 l,102-122 CV,5 y 7,4.0,5.4-7.0 l/100Km,"[' Diesel', ' Gasolina']",140-164 g/Km,[' C'],19.603 €,"3,1"
27,Hongqi,['eHS9'],SUV XXL,5.209 m,1.713 m,2.01 m,2505 kg,438 l,-,435-551 CV,7,2.0,396-515 Kms,[' Eléctrico'],0 g/Km,"[' Eco', ' C', ' Zero']",93.989 €,"3,3"
28,Hyundai,['Kona'],SUV Pequeño,4.350 m,1.570 m,1.825 m,1295 kg,466 l,47 l,100-170 CV,5,2.0,5.5-7.1 l/100Km,"[' Gasolina', 'MHEV Gasolina']",124-161 g/Km,"[' C', ' Eco']",24.390 €,"3,7"
29,Hyundai,"['Kona', 'Híbrido']",SUV Pequeño,4.350 m,1.570 m,1.825 m,1410 kg,466 l,38 l,129-141 CV,5,2.0,4.5-4.7 l/100Km,['HEV Gasolina'],103-107 g/Km,[' Eco'],27.340 €,"3,7"
30,Hyundai,"['Kona', 'eléctrico']",SUV Pequeño,4.355 m,1.580 m,1.825 m,1615 kg,466 l,-,135-204 CV,7,2.0,380-510 Kms,[' Eléctrico'],0 g/Km,[' Zero'],22.940 €,"3,8"
31,Hyundai,"['Santa', 'Fe', 'Híbrido']",SUV Grande,4.830 m,1.770 m,1.9 m,1965 kg,130 l,67 l,215-253 CV,7,4.0,1.7-7.4 l/100Km,"['PHEV Gasolina', 'HEV Gasolina']",38-168 g/Km,"[' Eco', ' Zero']",51.210 €,"3,9"
32,Hyundai,"['Staria', 'híbrido']",Monovolumen Grande,5.250 m,1.990 m,1.97 m,2280 kg,831 l,65 l,225 CV,9,2.0,7.6 l/100Km,['HEV Gasolina'],172 g/Km,"[' Eco', ' Zero']",49.440 €,"4,0"
33,KGM (SsangYong),"['(SsangYong)', 'Rexton']",SUV Grande,4.850 m,1.825 m,1.96 m,2105 kg,820 l,70 l,202 CV,7,2.0,7.7 l/100Km,[' Diesel'],203 g/Km,"[' C', ' Eco', ' Zero']",39.900 €,"3,1"
34,Kia,"['e-Niro', 'eléctrico']",SUV Pequeño,4.420 m,1.570 m,1.825 m,1757 kg,475 l,-,204 CV,7,2.0,460 Kms,[' Eléctrico'],0 g/Km,[' Zero'],22.360 €,"3,7"
35,Kia,['EV9'],SUV XXL,5.100 m,1.780 m,1.98 m,2674 kg,333 l,-,385 CV,7,4.0,505 Kms,[' Eléctrico'],0 g/Km,[' Zero'],74.860 €,"4,2"
36,Kia,['EV9'],SUV XXL,5.100 m,1.780 m,1.98 m,2674 kg,333 l,-,385 CV,7,3.0,505 Kms,[' Eléctrico'],0 g/Km,[' Zero'],74.860 €,"4,2"
37,Kia,"['Sorento', 'Híbrido']",SUV Grande,4.810 m,1.700 m,1.9 m,1783 kg,179 l,67 l,215-252 CV,7,3.0,1.6-7.4 l/100Km,"['PHEV Gasolina', 'HEV Gasolina']",37-160 g/Km,"[' Eco', ' Zero']",50.140 €,"3,9"
38,Land Rover,"['Rover', 'Discovery', 'Sport']",SUV Mediano,4.589 m,1.727 m,1.904 m,1949 kg,780 l,65 l,163-204 CV,7,2.0,6.6-6.7 l/100Km,['MHEV Diesel'],173-176 g/Km,"[' C', ' Eco', ' Zero']",57.979 €,"3,5"
39,Land Rover,"['Rover', 'Discovery', 'Sport', 'Híbrido']",SUV Mediano,4.597 m,1.727 m,1.904 m,2168 kg,780 l,58 l,269 CV,5,2.0,7.7-7.8 l/100Km,['PHEV Gasolina'],174-176 g/Km,"[' Eco', ' Zero']",59.983 €,"3,5"
40,Lexus,['LM'],Monovolumen Grande,5.130 m,1.945 m,1.89 m,2430 kg,1191 l,75 l,250 CV,5 y 7,2.0,7.4 l/100Km,['HEV Gasolina'],167 g/Km,"[' Eco', ' Zero']",125.000 €,"4,3"
41,Mazda,['CX-80'],SUV Grande,4.995 m,1.714 m,1.89 m,2131 kg,258 l,74 l,254 CV,5 y 7,2.0,5.8 l/100Km,['MHEV Diesel'],148-151 g/Km,"[' Eco', ' Zero']",56.198 €,"4,1"
42,Mazda,"['CX-80', 'híbrido']",SUV Grande,4.995 m,1.714 m,1.89 m,2240 kg,258 l,70 l,327 CV,7,2.0,8.1 l/100Km,['PHEV Gasolina'],35-36 g/Km,"[' Eco', ' Zero']",55.994 €,"4,1"
43,Mercedes-Benz,['GLB'],SUV Mediano,4.634 m,1.659 m,1.834 m,1640 kg,565 l,52 l,150-306 CV,7,4.0,5.6-9.0 l/100Km,"[' Diesel', 'MHEV Gasolina']",146-204 g/Km,"[' C', ' Eco', ' Zero']",49.480 €,"3,6"
44,Mercedes-Benz,"['Clase', 'T']",Monovolumen Pequeño,4.498 m,1.811 m,1.859 m,1599 kg,517 l,54 l,95-131 CV,5 y 7,3.0,5.3-6.7 l/100Km,"[' Diesel', ' Gasolina']",140-155 g/Km,"[' C', ' Eco']",34.035 €,"3,4"
45,Mercedes-Benz,"['Clase', 'V']",Monovolumen Grande,5.140 m,1.900 m,1.928 m,2266 kg,610 l,57 l,163-239 CV,8,4.0,7.1-10.2 l/100Km,[' Diesel'],185-233 g/Km,"[' C', ' Eco', ' Zero']",74.149 €,"3,8"
46,Mercedes-Benz,"['EQB', 'eléctrico']",SUV Mediano,4.634 m,1.689 m,1.834 m,2105 kg,495 l,-,190-292 CV,7,4.0,467-535 Kms,[' Eléctrico'],0 g/Km,[' Zero'],58.260 €,"3,6"
47,Mercedes-Benz,['GLB'],SUV Mediano,4.634 m,1.659 m,1.834 m,1640 kg,565 l,52 l,150-306 CV,7,4.0,5.6-9.0 l/100Km,"[' Diesel', 'MHEV Gasolina']",146-204 g/Km,"[' C', ' Eco', ' Zero']",49.480 €,"3,6"
48,Mercedes-Benz,['GLE'],SUV XXL,4.924 m,1.797 m,2.01 m,2335 kg,630 l,85 l,269-612 CV,7,3.0,6.9-12.5 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']",182-284 g/Km,"[' C', ' Eco']",91.914 €,"3,9"
49,Mercedes-Benz,"['GLE', 'Híbrido']",SUV XXL,4.924 m,1.797 m,2.01 m,2665 kg,490 l,65 l,333-544 CV,5,3.0,7.0-10.7 l/100Km,"['PHEV Diesel', 'PHEV Gasolina']",60-92 g/Km,"[' Eco', ' Zero']",96.618 €,"3,9"
50,Mercedes-Benz,['GLS'],SUV XXL,5.210 m,1.823 m,1.956 m,2615 kg,355 l,90 l,313-612 CV,5 y 7,3.0,7.9-13.7 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']",204-310 g/Km,"[' C', ' Eco', ' Zero']",118.594 €,"3,6"
51,Mitsubishi,"['Outlander', 'Híbrido']",SUV Grande,4.710 m,1.746 m,1.862 m,2070 kg,495 l,53 l,306 CV,5,2.0,0.8 l/100Km,['PHEV Gasolina'],19 g/Km,"[' Eco', ' Zero']",44.300 €,"3,5"
52,Nissan,['Townstar'],Monovolumen Mediano,4.490 m,1.793 m,1.86 m,1475 kg,750 l,54 l,130 CV,5,3.0,6.7-7.1 l/100Km,[' Gasolina'],152-161 g/Km,"[' C', ' Zero']",25.610 €,"3,3"
53,Nissan,['X-Trail'],SUV Grande,4.680 m,1.695 m,1.84 m,1781 kg,585 l,55 l,163 CV,5 y 7,4.0,6.9-7.2 l/100Km,['MHEV Gasolina'],157-163 g/Km,"[' C', ' Eco', ' Zero']",32.900 €,"3,5"
54,Nissan,['X-Trail'],SUV Grande,4.680 m,1.695 m,1.84 m,1781 kg,585 l,55 l,163 CV,5 y 7,4.0,6.9-7.2 l/100Km,['MHEV Gasolina'],157-163 g/Km,"[' C', ' Eco', ' Zero']",32.900 €,"3,5"
55,Opel,"['Combo', 'Life']",Monovolumen Pequeño,4.450 m,1.880 m,1.848 m,1505 kg,1050 l,50 l,100-130 CV,7,3.0,6.0 l/100Km,[' Diesel'],138-148 g/Km,[' C'],25.727 €,"3,3"
56,Opel,['Frontera'],SUV Mediano,4.380 m,1.627 m,1.795 m,1260 kg,460 l,44 l,110-146 CV,5 y 7,2.0,5.2 l/100Km,['MHEV Gasolina'],118 g/Km,"[' C', ' Eco', ' Zero']",19.900 €,"3,2"
57,Opel,"['Frontera', 'eléctrico']",SUV Mediano,4.380 m,1.640 m,1.795 m,1514 kg,460 l,-,113 CV,7,2.0,305 Kms,[' Eléctrico'],0 g/Km,[' Zero'],16.900 €,"3,4"
58,Opel,"['Zafira-e', 'Life', 'eléctrico']",Monovolumen Grande,4.606 m,1.910 m,1.924 m,2155 kg,597 l,-,136 CV,7,2.0,218-347 Kms,[' Eléctrico'],0 g/Km,[' Zero'],50.164 €,"3,1"
59,Opel,['Zafira'],Monovolumen Mediano,4.658 m,1.890 m,1.92 m,1709 kg,645 l,70 l,120-177 CV,7,2.0,4.8-7.2 l/100Km,[' Diesel'],190-192 g/Km,"[' C', ' Zero']",36.900 €,"3,5"
60,Peugeot,['5008'],SUV Grande,4.791 m,1.694 m,1.895 m,1705 kg,348 l,55 l,145 CV,7,3.0,5.8 l/100Km,['MHEV Gasolina'],130 g/Km,"[' C', ' Eco', ' Zero']",35.010 €,"3,6"
61,Peugeot,"['5008', 'híbrido']",SUV Mediano,4.791 m,1.694 m,1.895 m,2048 kg,348 l,60 l,195 CV,7,3.0,1.0 l/100Km,['PHEV Gasolina'],23 g/Km,"[' Eco', ' Zero']",37.660 €,"3,8"
62,Peugeot,"['5008', 'eléctrico']",SUV Mediano,4.790 m,1.694 m,1.895 m,2218 kg,348 l,-,214-231 CV,7,3.0,500-668 Kms,[' Eléctrico'],0 g/Km,[' Zero'],37.660 €,"3,7"
63,Peugeot,['Rifter'],Monovolumen Pequeño,4.400 m,1.880 m,1.848 m,1529 kg,775 l,50 l,100-130 CV,5 y 7,3.0,5.3-5.7 l/100Km,[' Diesel'],140-150 g/Km,"[' C', ' Eco']",26.458 €,"3,6"
64,Peugeot,"['e-Rifter', 'eléctrico']",Monovolumen Pequeño,4.403 m,1.820 m,1.848 m,1854 kg,775 l,-,136 CV,7,3.0,329-340 Kms,[' Eléctrico'],0 g/Km,[' Zero'],37.858 €,"3,2"
65,Peugeot,['Traveller'],Monovolumen Grande,4.650 m,1.895 m,1.92 m,2025 kg,507 l,69 l,180 CV,9,7.0,7.2-7.3 l/100Km,[' Diesel'],190-193 g/Km,[' C'],47.228 €,"3,0"
66,Land Rover,['Rover'],SUV XXL,5.052 m,1.870 m,2.05 m,2328 kg,818 l,80 l,300-615 CV,5 y 7,5.0,7.4-11.8 l/100Km,"['MHEV Diesel', 'MHEV Gasolina']",194-266 g/Km,"[' C', ' Eco', ' Zero']",152.124 €,"4,3"
67,Renault,['Espace'],SUV Grande,4.857 m,1.645 m,1.843 m,1584 kg,581 l,55 l,200 CV,5 y 7,3.0,4.6-5.0 l/100Km,['HEV Gasolina'],105-113 g/Km,"[' Eco', ' Zero']",38.438 €,"3,4"
68,Renault,"['Grand', 'Scenic']",Monovolumen Mediano,4.560 m,1.660 m,1.866 m,1616 kg,533 l,53 l,140-160 CV,7,3.0,6.5-6.6 l/100Km,[' Gasolina'],126-140 g/Km,[' C'],29.145 €,"3,4"
69,Peugeot,['5008'],SUV Grande,4.791 m,1.694 m,1.895 m,1705 kg,348 l,55 l,145 CV,7,3.0,5.8 l/100Km,['MHEV Gasolina'],130 g/Km,"[' C', ' Eco', ' Zero']",35.010 €,"3,6"
70,SEAT,['Alhambra'],Monovolumen Grande,4.854 m,1.740 m,1.904 m,1715 kg,955 l,70 l,150 CV,7,3.0,7.0 l/100Km,[' Gasolina'],130-150 g/Km,[' C'],35.800 €,"3,8"
71,SEAT,['Tarraco'],SUV Grande,4.735 m,1.674 m,1.839 m,1578 kg,760 l,58 l,150 CV,5 y 7,3.0,5.3-6.8 l/100Km,"[' Diesel', ' Gasolina']",141-159 g/Km,"[' C', ' Eco']",30.311 €,"3,8"
72,Skoda,"['Enyaq', 'iV', 'eléctrico']",SUV Mediano,4.648 m,1.622 m,1.879 m,2022 kg,585 l,-,170-340 CV,7,3.0,0-580 Kms,[' Eléctrico'],0 g/Km,[' Zero'],37.500 €,"4,0"
73,Skoda,['Kodiaq'],SUV Grande,4.758 m,1.678 m,1.864 m,1709 kg,910 l,55 l,150-265 CV,5 y 7,4.0,5.3-8.2 l/100Km,"[' Diesel', ' Gasolina', 'MHEV Gasolina']",135-186 g/Km,"[' C', ' Eco', ' Zero']",37.550 €,"4,0"
74,Skoda,"['Kodiaq', 'híbrido']",SUV Mediano,4.758 m,1.678 m,1.864 m,1964 kg,910 l,45 l,204 CV,5 y 7,4.0,0.4-0.5 l/100Km,['PHEV Gasolina'],9-11 g/Km,"[' Eco', ' Zero']",49.522 €,"3,8"
75,SWM,['G03F'],SUV Mediano,4.605 m,1.825 m,1.815 m,1520 kg,1564 l,52 l,110 CV,7,2.0,7.2 l/100Km,[' Gasolina'],181 g/Km,"[' C', ' Eco']",15.990 €,"2,4"
76,SWM,['G05F'],SUV Grande,4.750 m,1.780 m,1.86 m,1595 kg,187 l,52 l,139 CV,7,2.0,8.5 l/100Km,[' Gasolina'],194-195 g/Km,"[' C', ' Eco', ' Zero']",19.490 €,"2,4"
77,Toyota,"['Highlander', 'Híbrido']",SUV Grande,4.966 m,1.755 m,1.93 m,2055 kg,865 l,65 l,248 CV,7,3.0,7.0 l/100Km,HEV Gasolina,158 g/Km,"[' Eco', ' Zero']",59.250 €,"3,7"
78,Toyota,"['ProAce', 'City', 'Verso']",Monovolumen Pequeño,4.403 m,1.797 m,1.884 m,1516 kg,597 l,53 l,131 CV,5 y 7,3.0,5.5-5.8 l/100Km,[' Diesel'],145-151 g/Km,[' C'],37.372 €,"3,0"
79,Toyota,"['ProAce', 'City', 'Verso', 'eléctrico']",Monovolumen Pequeño,4.408 m,1.797 m,1.884 m,1811 kg,597 l,-,136 CV,7,3.0,330 Kms,[' Eléctrico'],0 g/Km,[' Zero'],43.137 €,"3,1"
80,Toyota,"['ProAce', 'Verso']",Monovolumen Grande,4.609 m,1.910 m,1.924 m,1924 kg,507 l,70 l,144-177 CV,7,3.0,7.3-7.6 l/100Km,[' Diesel'],191-200 g/Km,"[' C', ' Zero']",32.000 €,"3,1"
81,Volkswagen,['Caddy'],Monovolumen Mediano,4.408 m,1.833 m,1.855 m,1646 kg,1720 l,50 l,102-150 CV,5 y 7,5.0,5.4-6.4 l/100Km,[' Diesel'],141-164 g/Km,"[' C', ' Eco', ' Zero']",35.713 €,"3,3"
82,Volkswagen,['California'],Monovolumen Grande,5.173 m,1.972 m,1.904 m,2411 kg,3000 l,70 l,110-204 CV,5 y 6,3.0,6.5-8.5 l/100Km,[' Diesel'],172-223 g/Km,[' C'],62.250 €,"4,2"
83,Volkswagen,['Caravelle'],Monovolumen Grande,4.904 m,1.979 m,1.904 m,2112 kg,2600 l,70 l,110-204 CV,5 y 6 y 7 y 8 y 9,3.0,7.1-8.7 l/100Km,[' Diesel'],185-228 g/Km,[' C'],48.024 €,"3,7"
84,Volkswagen,['Multivan'],Monovolumen Grande,4.973 m,1.909 m,1.941 m,2049 kg,1052 l,58 l,150-245 CV,5 y 6 y 7 y 8,5.0,6.4-7.7 l/100Km,"[' Diesel', 'PHEV Gasolina']",169-174 g/Km,"[' C', ' Eco', ' Zero']",62.433 €,"3,6"
85,Volkswagen,"['Multivan', 'híbrido']",Monovolumen Grande,4.973 m,1.909 m,1.941 m,2294 kg,1052 l,-,245 CV,5 y 6 y 7 y 8,5.0,7.5-7.7 l/100Km,['PHEV Gasolina'],171-174 g/Km,"[' Eco', ' Zero']",72.840 €,"3,7"
86,Volkswagen,['Tayron'],SUV Grande,4.770 m,1.671 m,1.849 m,1723 kg,345 l,55 l,150-272 CV,5 y 7,3.0,0.4-7.9 l/100Km,"[' Diesel', 'PHEV Gasolina', ' Gasolina', 'MHEV Gasolina']",9-179 g/Km,"[' C', ' Eco', ' Zero']",42.100 €,"3,8"
87,Volkswagen,"['Tayron', 'híbrido']",SUV Grande,4.770 m,1.671 m,1.849 m,1723 kg,345 l,55 l,150-272 CV,5 y 7,3.0,0.4-7.9 l/100Km,"[' Diesel', 'PHEV Gasolina', ' Gasolina', 'MHEV Gasolina']",9-179 g/Km,"[' C', ' Eco', ' Zero']",38.000 €,"3,8"
88,Volkswagen,"['Tiguan', 'Allspace']",SUV Grande,4.701 m,1.658 m,1.839 m,1571 kg,700 l,58 l,150-190 CV,7,3.0,5.7-8.5 l/100Km,"[' Diesel', ' Gasolina']",149-193 g/Km,"[' C', ' Eco', ' Zero']",37.400 €,"3,6"
89,Volkswagen,['Touran'],Monovolumen Mediano,4.527 m,1.659 m,1.829 m,1615 kg,137 l,58 l,122-150 CV,7,3.0,5.2-6.6 l/100Km,"[' Diesel', ' Gasolina']",138-149 g/Km,"[' C', ' Zero']",35.000 €,"3,5"
90,Volvo,"['EX90', 'eléctrico']",SUV XXL,5.037 m,1.744 m,1.964 m,2637 kg,689 l,-,283-517 CV,7,4.0,580-585 Kms,[' Eléctrico'],0 g/Km,[' Zero'],72.900 €,"4,2"
91,Volvo,['XC90'],SUV XXL,4.950 m,1.771 m,1.923 m,2080 kg,314 l,71 l,250 CV,7,3.0,8.4-8.5 l/100Km,['MHEV Gasolina'],190-191 g/Km,"[' C', ' Eco']",71.900 €,"4,3"
92,Volvo,"['XC90', 'Híbrido']",SUV XXL,4.950 m,1.767 m,1.923 m,2297 kg,262 l,71 l,455 CV,7,3.0,1.2-1.3 l/100Km,['PHEV Gasolina'],29-32 g/Km,"[' Eco', ' Zero']",80.350 €,"4,0"
93,Land Rover,"['Rover', 'Defender']",Todoterreno,4.323 m,1.969 m,1.996 m,2316 kg,176 l,89 l,249-635 CV,5 y 6 y 7,3.0,8.4-14.6 l/100Km,['MHEV Diesel'],219-330 g/Km,"[' C', ' Eco']",78.170 €,"4,3"
94,Land Rover,"['Rover', 'Defender', 'Híbrido']",Todoterreno,4.758 m,1.967 m,1.996 m,2613 kg,499 l,90 l,300 CV,5 y 7,3.0,2.7-2.9 l/100Km,['PHEV Gasolina'],61-65 g/Km,"[' Eco', ' Zero']",81.015 €,"4,1"
95,Mercedes-Benz,['Vito'],Comercial,4.895 m,1.890 m,1.928 m,2023 kg,830 l,57 l,136-239 CV,8,6.0,6.8-10.0 l/100Km,"[' Diesel', 'MHEV Gasolina']",178-228 g/Km,"[' C', ' Eco', ' Zero']",52.403 €,"3,5"
96,Renault,['Trafic'],Monovolumen Grande,4.999 m,1.973 m,1.956 m,1919 kg,4100 l,80 l,110-170 CV,9 y 8,3.0,5.9-7.2 l/100Km,[' Diesel'],174-188 g/Km,"[' C', ' Zero']",47.725 €,"3,0"
97,Renault,['Trafic'],Monovolumen Grande,4.999 m,1.973 m,1.956 m,1919 kg,4100 l,80 l,110-170 CV,9 y 8,2.0,5.9-7.2 l/100Km,[' Diesel'],174-188 g/Km,"[' C', ' Zero']",47.725 €,"3,0"
98,Nissan,['Primastar'],Comercial,5.080 m,1.963 m,1.956 m,1844 kg,1800 l,80 l,110-150 CV,2 y 3 y 5 y 6 y 7 y 9,2.0,6.8-7.1 l/100Km,[' Diesel'],178-185 g/Km,[' C'],43.866 €,"3,0"
99,Audi,['SQ7'],SUV XXL,5.072 m,1.743 m,1.97 m,2275 kg,887 l,85 l,507 CV,7,3.0,12.2 l/100Km,[' Gasolina'],272 g/Km,"[' C', ' Eco']",124.770 €,"3,8"
100,Nissan,['NV300'],Comercial,4.999 m,1.970 m,1.956 m,1844 kg,3200 l,80 l,110-170 CV,6 y 9 y 8,3.0,7.0-7.9 l/100Km,[' Diesel'],120-140 g/Km,[' C'],17.200 €,"3,0"
101,BYD,"['Tang', 'eléctrico']",SUV XXL,4.875 m,1.745 m,1.955 m,2630 kg,235 l,-,517 CV,7,2.0,530 Kms,[' Eléctrico'],0 g/Km,"[' Eco', ' C', ' Zero']",72.000 €,"3,0"
102,Land Rover,"['Rover', 'Discovery']",Todoterreno,4.970 m,1.888 m,2.0 m,2391 kg,258 l,89 l,249-350 CV,7,2.0,7.9-8.3 l/100Km,['MHEV Diesel'],207-219 g/Km,"[' C', ' Eco', ' Zero']",83.370 €,"3,7"
103,VOYAH,['Dream'],Monovolumen Grande,5.315 m,1.800 m,1.985 m,2666 kg,427 l,-,435 CV,7,3.0,482 Kms,[' Eléctrico'],0 g/Km,"[' Eco', ' C', ' Zero']",90.038 €,"3,6"
